offset_hex,bytes_hex,mnemonic,operands
0x0000e350,e0,movx,"a, @dptr"
0x0000e351,fb,mov,"r3, a"
0x0000e352,a3,inc,dptr
0x0000e353,e0,movx,"a, @dptr"
0x0000e354,fa,mov,"r2, a"
0x0000e355,a3,inc,dptr
0x0000e356,e0,movx,"a, @dptr"
0x0000e357,f9,mov,"r1, a"
0x0000e358,e4,clr,a
0x0000e359,75f00f,mov,"b, #0x0f              ; [0x100001f0:1]=0"
0x0000e35c,12429e,lcall,0x429e
0x0000e35f,74ff,mov,"a, #0xff"
0x0000e361,908a87,mov,"dptr, #0x8a87         ; [0x20008a87:1]=0"
0x0000e364,f0,movx,"@dptr, a"
0x0000e365,a3,inc,dptr
0x0000e366,f0,movx,"@dptr, a"
0x0000e367,02de66,ljmp,0xde66
0x0000e36a,74ff,mov,"a, #0xff"
0x0000e36c,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0000e36f,f0,movx,"@dptr, a"
0x0000e370,a3,inc,dptr
0x0000e371,f0,movx,"@dptr, a"
0x0000e372,02de66,ljmp,0xde66
0x0000e375,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e378,e0,movx,"a, @dptr"
0x0000e379,fb,mov,"r3, a"
0x0000e37a,a3,inc,dptr
0x0000e37b,e0,movx,"a, @dptr"
0x0000e37c,fa,mov,"r2, a"
0x0000e37d,a3,inc,dptr
0x0000e37e,e0,movx,"a, @dptr"
0x0000e37f,f9,mov,"r1, a"
0x0000e380,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e383,e0,movx,"a, @dptr"
0x0000e384,fe,mov,"r6, a"
0x0000e385,a3,inc,dptr
0x0000e386,e0,movx,"a, @dptr"
0x0000e387,ff,mov,"r7, a"
0x0000e388,f582,mov,"dpl, a                ; [0x10000182:1]=0"
0x0000e38a,8e83,mov,"dph, r6               ; [0x10000183:1]=0"
0x0000e38c,12410f,lcall,0x410f
0x0000e38f,642d,xrl,"a, #0x2d"
0x0000e391,6003,jz,0xe396
0x0000e393,02e460,ljmp,0xe460
0x0000e396,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e399,e0,movx,"a, @dptr"
0x0000e39a,a3,inc,dptr
0x0000e39b,e0,movx,"a, @dptr"
0x0000e39c,a3,inc,dptr
0x0000e39d,e0,movx,"a, @dptr"
0x0000e39e,ef,mov,"a, r7"
0x0000e39f,2401,add,"a, #0x01"
0x0000e3a1,ff,mov,"r7, a"
0x0000e3a2,e4,clr,a
0x0000e3a3,3e,addc,"a, r6"
0x0000e3a4,8f82,mov,"dpl, r7               ; [0x10000182:1]=0"
0x0000e3a6,f583,mov,"dph, a                ; [0x10000183:1]=0"
0x0000e3a8,12410f,lcall,0x410f
0x0000e3ab,6420,xrl,"a, #0x20"
0x0000e3ad,7067,jnz,0xe416
0x0000e3af,908a84,mov,"dptr, #0x8a84         ; [0x20008a84:1]=0"
0x0000e3b2,e0,movx,"a, @dptr"
0x0000e3b3,04,inc,a
0x0000e3b4,f0,movx,"@dptr, a"
0x0000e3b5,7006,jnz,0xe3bd
0x0000e3b7,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e3ba,e0,movx,"a, @dptr"
0x0000e3bb,04,inc,a
0x0000e3bc,f0,movx,"@dptr, a"
0x0000e3bd,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e3c0,e0,movx,"a, @dptr"
0x0000e3c1,fb,mov,"r3, a"
0x0000e3c2,a3,inc,dptr
0x0000e3c3,e0,movx,"a, @dptr"
0x0000e3c4,fa,mov,"r2, a"
0x0000e3c5,a3,inc,dptr
0x0000e3c6,e0,movx,"a, @dptr"
0x0000e3c7,f9,mov,"r1, a"
0x0000e3c8,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e3cb,e0,movx,"a, @dptr"
0x0000e3cc,fe,mov,"r6, a"
0x0000e3cd,a3,inc,dptr
0x0000e3ce,e0,movx,"a, @dptr"
0x0000e3cf,f582,mov,"dpl, a                ; [0x10000182:1]=0"
0x0000e3d1,8e83,mov,"dph, r6               ; [0x10000183:1]=0"
0x0000e3d3,12410f,lcall,0x410f
0x0000e3d6,ff,mov,"r7, a"
0x0000e3d7,b42010,cjne,"a, #0x20, 0xe3ea"
0x0000e3da,908a84,mov,"dptr, #0x8a84         ; [0x20008a84:1]=0"
0x0000e3dd,e0,movx,"a, @dptr"
0x0000e3de,04,inc,a
0x0000e3df,f0,movx,"@dptr, a"
0x0000e3e0,7006,jnz,0xe3e8
0x0000e3e2,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e3e5,e0,movx,"a, @dptr"
0x0000e3e6,04,inc,a
0x0000e3e7,f0,movx,"@dptr, a"
0x0000e3e8,80d3,sjmp,0xe3bd
0x0000e3ea,ef,mov,"a, r7"
0x0000e3eb,b4251d,cjne,"a, #0x25, 0xe40b"
0x0000e3ee,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e3f1,e0,movx,"a, @dptr"
0x0000e3f2,fb,mov,"r3, a"
0x0000e3f3,a3,inc,dptr
0x0000e3f4,e0,movx,"a, @dptr"
0x0000e3f5,fa,mov,"r2, a"
0x0000e3f6,a3,inc,dptr
0x0000e3f7,e0,movx,"a, @dptr"
0x0000e3f8,f9,mov,"r1, a"
0x0000e3f9,e4,clr,a
0x0000e3fa,75f010,mov,"b, #0x10              ; [0x100001f0:1]=0"
0x0000e3fd,12429e,lcall,0x429e
0x0000e400,74ff,mov,"a, #0xff"
0x0000e402,908a87,mov,"dptr, #0x8a87         ; [0x20008a87:1]=0"
0x0000e405,f0,movx,"@dptr, a"
0x0000e406,a3,inc,dptr
0x0000e407,f0,movx,"@dptr, a"
0x0000e408,02de66,ljmp,0xde66
0x0000e40b,74ff,mov,"a, #0xff"
0x0000e40d,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0000e410,f0,movx,"@dptr, a"
0x0000e411,a3,inc,dptr
0x0000e412,f0,movx,"@dptr, a"
0x0000e413,02de66,ljmp,0xde66
0x0000e416,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e419,e0,movx,"a, @dptr"
0x0000e41a,fb,mov,"r3, a"
0x0000e41b,a3,inc,dptr
0x0000e41c,e0,movx,"a, @dptr"
0x0000e41d,fa,mov,"r2, a"
0x0000e41e,a3,inc,dptr
0x0000e41f,e0,movx,"a, @dptr"
0x0000e420,f9,mov,"r1, a"
0x0000e421,908a84,mov,"dptr, #0x8a84         ; [0x20008a84:1]=0"
0x0000e424,e0,movx,"a, @dptr"
0x0000e425,2401,add,"a, #0x01"
0x0000e427,ff,mov,"r7, a"
0x0000e428,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e42b,e0,movx,"a, @dptr"
0x0000e42c,3400,addc,"a, #0x00"
0x0000e42e,8f82,mov,"dpl, r7               ; [0x10000182:1]=0"
0x0000e430,f583,mov,"dph, a                ; [0x10000183:1]=0"
0x0000e432,12410f,lcall,0x410f
0x0000e435,b4251d,cjne,"a, #0x25, 0xe455"
0x0000e438,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e43b,e0,movx,"a, @dptr"
0x0000e43c,fb,mov,"r3, a"
0x0000e43d,a3,inc,dptr
0x0000e43e,e0,movx,"a, @dptr"
0x0000e43f,fa,mov,"r2, a"
0x0000e440,a3,inc,dptr
0x0000e441,e0,movx,"a, @dptr"
0x0000e442,f9,mov,"r1, a"
0x0000e443,e4,clr,a
0x0000e444,75f010,mov,"b, #0x10              ; [0x100001f0:1]=0"
0x0000e447,12429e,lcall,0x429e
0x0000e44a,74ff,mov,"a, #0xff"
0x0000e44c,908a87,mov,"dptr, #0x8a87         ; [0x20008a87:1]=0"
0x0000e44f,f0,movx,"@dptr, a"
0x0000e450,a3,inc,dptr
0x0000e451,f0,movx,"@dptr, a"
0x0000e452,02de66,ljmp,0xde66
0x0000e455,74ff,mov,"a, #0xff"
0x0000e457,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0000e45a,f0,movx,"@dptr, a"
0x0000e45b,a3,inc,dptr
0x0000e45c,f0,movx,"@dptr, a"
0x0000e45d,02de66,ljmp,0xde66
0x0000e460,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e463,e0,movx,"a, @dptr"
0x0000e464,fb,mov,"r3, a"
0x0000e465,a3,inc,dptr
0x0000e466,e0,movx,"a, @dptr"
0x0000e467,fa,mov,"r2, a"
0x0000e468,a3,inc,dptr
0x0000e469,e0,movx,"a, @dptr"
0x0000e46a,f9,mov,"r1, a"
0x0000e46b,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e46e,e0,movx,"a, @dptr"
0x0000e46f,fe,mov,"r6, a"
0x0000e470,a3,inc,dptr
0x0000e471,e0,movx,"a, @dptr"
0x0000e472,f582,mov,"dpl, a                ; [0x10000182:1]=0"
0x0000e474,8e83,mov,"dph, r6               ; [0x10000183:1]=0"
0x0000e476,12410f,lcall,0x410f
0x0000e479,b4561d,cjne,"a, #0x56, 0xe499"
0x0000e47c,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e47f,e0,movx,"a, @dptr"
0x0000e480,fb,mov,"r3, a"
0x0000e481,a3,inc,dptr
0x0000e482,e0,movx,"a, @dptr"
0x0000e483,fa,mov,"r2, a"
0x0000e484,a3,inc,dptr
0x0000e485,e0,movx,"a, @dptr"
0x0000e486,f9,mov,"r1, a"
0x0000e487,e4,clr,a
0x0000e488,75f011,mov,"b, #0x11              ; [0x100001f0:1]=0"
0x0000e48b,12429e,lcall,0x429e
0x0000e48e,74ff,mov,"a, #0xff"
0x0000e490,908a87,mov,"dptr, #0x8a87         ; [0x20008a87:1]=0"
0x0000e493,f0,movx,"@dptr, a"
0x0000e494,a3,inc,dptr
0x0000e495,f0,movx,"@dptr, a"
0x0000e496,02de66,ljmp,0xde66
0x0000e499,74ff,mov,"a, #0xff"
0x0000e49b,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0000e49e,f0,movx,"@dptr, a"
0x0000e49f,a3,inc,dptr
0x0000e4a0,f0,movx,"@dptr, a"
0x0000e4a1,02de66,ljmp,0xde66
0x0000e4a4,908a87,mov,"dptr, #0x8a87         ; [0x20008a87:1]=0"
0x0000e4a7,e0,movx,"a, @dptr"
0x0000e4a8,7002,jnz,0xe4ac
0x0000e4aa,a3,inc,dptr
0x0000e4ab,e0,movx,"a, @dptr"
0x0000e4ac,7003,jnz,0xe4b1
0x0000e4ae,02e66f,ljmp,0xe66f
0x0000e4b1,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e4b4,e0,movx,"a, @dptr"
0x0000e4b5,fb,mov,"r3, a"
0x0000e4b6,a3,inc,dptr
0x0000e4b7,e0,movx,"a, @dptr"
0x0000e4b8,fa,mov,"r2, a"
0x0000e4b9,a3,inc,dptr
0x0000e4ba,e0,movx,"a, @dptr"
0x0000e4bb,f9,mov,"r1, a"
0x0000e4bc,7d0e,mov,"r5, #0x0e"
0x0000e4be,7c00,mov,"r4, #0x00"
0x0000e4c0,12cd68,lcall,0xcd68
0x0000e4c3,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e4c6,e0,movx,"a, @dptr"
0x0000e4c7,fb,mov,"r3, a"
0x0000e4c8,a3,inc,dptr
0x0000e4c9,e0,movx,"a, @dptr"
0x0000e4ca,fa,mov,"r2, a"
0x0000e4cb,a3,inc,dptr
0x0000e4cc,e0,movx,"a, @dptr"
0x0000e4cd,f9,mov,"r1, a"
0x0000e4ce,12423b,lcall,0x423b
0x0000e4d1,6409,xrl,"a, #0x09"
0x0000e4d3,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e4d5,701b,jnz,0xe4f2
0x0000e4d7,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e4da,e0,movx,"a, @dptr"
0x0000e4db,fb,mov,"r3, a"
0x0000e4dc,a3,inc,dptr
0x0000e4dd,e0,movx,"a, @dptr"
0x0000e4de,fa,mov,"r2, a"
0x0000e4df,a3,inc,dptr
0x0000e4e0,e0,movx,"a, @dptr"
0x0000e4e1,f8,mov,"r0, a"
0x0000e4e2,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e4e4,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e4e6,7bff,mov,"r3, #0xff"
0x0000e4e8,7a31,mov,"r2, #0x31             ; '1'"
0x0000e4ea,798d,mov,"r1, #0x8d"
0x0000e4ec,12476b,lcall,0x476b
0x0000e4ef,02e665,ljmp,0xe665
0x0000e4f2,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e4f5,e0,movx,"a, @dptr"
0x0000e4f6,fb,mov,"r3, a"
0x0000e4f7,a3,inc,dptr
0x0000e4f8,e0,movx,"a, @dptr"
0x0000e4f9,fa,mov,"r2, a"
0x0000e4fa,a3,inc,dptr
0x0000e4fb,e0,movx,"a, @dptr"
0x0000e4fc,f9,mov,"r1, a"
0x0000e4fd,12423b,lcall,0x423b
0x0000e500,640a,xrl,"a, #0x0a"
0x0000e502,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e504,701b,jnz,0xe521
0x0000e506,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e509,e0,movx,"a, @dptr"
0x0000e50a,fb,mov,"r3, a"
0x0000e50b,a3,inc,dptr
0x0000e50c,e0,movx,"a, @dptr"
0x0000e50d,fa,mov,"r2, a"
0x0000e50e,a3,inc,dptr
0x0000e50f,e0,movx,"a, @dptr"
0x0000e510,f8,mov,"r0, a"
0x0000e511,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e513,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e515,7bff,mov,"r3, #0xff"
0x0000e517,7a31,mov,"r2, #0x31             ; '1'"
0x0000e519,7990,mov,"r1, #0x90"
0x0000e51b,12476b,lcall,0x476b
0x0000e51e,02e665,ljmp,0xe665
0x0000e521,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e524,e0,movx,"a, @dptr"
0x0000e525,fb,mov,"r3, a"
0x0000e526,a3,inc,dptr
0x0000e527,e0,movx,"a, @dptr"
0x0000e528,fa,mov,"r2, a"
0x0000e529,a3,inc,dptr
0x0000e52a,e0,movx,"a, @dptr"
0x0000e52b,f9,mov,"r1, a"
0x0000e52c,12423b,lcall,0x423b
0x0000e52f,640b,xrl,"a, #0x0b"
0x0000e531,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e533,701b,jnz,0xe550
0x0000e535,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e538,e0,movx,"a, @dptr"
0x0000e539,fb,mov,"r3, a"
0x0000e53a,a3,inc,dptr
0x0000e53b,e0,movx,"a, @dptr"
0x0000e53c,fa,mov,"r2, a"
0x0000e53d,a3,inc,dptr
0x0000e53e,e0,movx,"a, @dptr"
0x0000e53f,f8,mov,"r0, a"
0x0000e540,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e542,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e544,7bff,mov,"r3, #0xff"
0x0000e546,7a31,mov,"r2, #0x31             ; '1'"
0x0000e548,7993,mov,"r1, #0x93"
0x0000e54a,12476b,lcall,0x476b
0x0000e54d,02e665,ljmp,0xe665
0x0000e550,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e553,e0,movx,"a, @dptr"
0x0000e554,fb,mov,"r3, a"
0x0000e555,a3,inc,dptr
0x0000e556,e0,movx,"a, @dptr"
0x0000e557,fa,mov,"r2, a"
0x0000e558,a3,inc,dptr
0x0000e559,e0,movx,"a, @dptr"
0x0000e55a,f9,mov,"r1, a"
0x0000e55b,12423b,lcall,0x423b
0x0000e55e,640c,xrl,"a, #0x0c"
0x0000e560,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e562,701b,jnz,0xe57f
0x0000e564,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e567,e0,movx,"a, @dptr"
0x0000e568,fb,mov,"r3, a"
0x0000e569,a3,inc,dptr
0x0000e56a,e0,movx,"a, @dptr"
0x0000e56b,fa,mov,"r2, a"
0x0000e56c,a3,inc,dptr
0x0000e56d,e0,movx,"a, @dptr"
0x0000e56e,f8,mov,"r0, a"
0x0000e56f,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e571,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e573,7bff,mov,"r3, #0xff"
0x0000e575,7a31,mov,"r2, #0x31             ; '1'"
0x0000e577,7995,mov,"r1, #0x95"
0x0000e579,12476b,lcall,0x476b
0x0000e57c,02e665,ljmp,0xe665
0x0000e57f,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e582,e0,movx,"a, @dptr"
0x0000e583,fb,mov,"r3, a"
0x0000e584,a3,inc,dptr
0x0000e585,e0,movx,"a, @dptr"
0x0000e586,fa,mov,"r2, a"
0x0000e587,a3,inc,dptr
0x0000e588,e0,movx,"a, @dptr"
0x0000e589,f9,mov,"r1, a"
0x0000e58a,12423b,lcall,0x423b
0x0000e58d,640d,xrl,"a, #0x0d"
0x0000e58f,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e591,701b,jnz,0xe5ae
0x0000e593,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e596,e0,movx,"a, @dptr"
0x0000e597,fb,mov,"r3, a"
0x0000e598,a3,inc,dptr
0x0000e599,e0,movx,"a, @dptr"
0x0000e59a,fa,mov,"r2, a"
0x0000e59b,a3,inc,dptr
0x0000e59c,e0,movx,"a, @dptr"
0x0000e59d,f8,mov,"r0, a"
0x0000e59e,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e5a0,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e5a2,7bff,mov,"r3, #0xff"
0x0000e5a4,7a31,mov,"r2, #0x31             ; '1'"
0x0000e5a6,7998,mov,"r1, #0x98"
0x0000e5a8,12476b,lcall,0x476b
0x0000e5ab,02e665,ljmp,0xe665
0x0000e5ae,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e5b1,e0,movx,"a, @dptr"
0x0000e5b2,fb,mov,"r3, a"
0x0000e5b3,a3,inc,dptr
0x0000e5b4,e0,movx,"a, @dptr"
0x0000e5b5,fa,mov,"r2, a"
0x0000e5b6,a3,inc,dptr
0x0000e5b7,e0,movx,"a, @dptr"
0x0000e5b8,f9,mov,"r1, a"
0x0000e5b9,12423b,lcall,0x423b
0x0000e5bc,640e,xrl,"a, #0x0e"
0x0000e5be,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e5c0,701b,jnz,0xe5dd
0x0000e5c2,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e5c5,e0,movx,"a, @dptr"
0x0000e5c6,fb,mov,"r3, a"
0x0000e5c7,a3,inc,dptr
0x0000e5c8,e0,movx,"a, @dptr"
0x0000e5c9,fa,mov,"r2, a"
0x0000e5ca,a3,inc,dptr
0x0000e5cb,e0,movx,"a, @dptr"
0x0000e5cc,f8,mov,"r0, a"
0x0000e5cd,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e5cf,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e5d1,7bff,mov,"r3, #0xff"
0x0000e5d3,7a31,mov,"r2, #0x31             ; '1'"
0x0000e5d5,799b,mov,"r1, #0x9b"
0x0000e5d7,12476b,lcall,0x476b
0x0000e5da,02e665,ljmp,0xe665
0x0000e5dd,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e5e0,e0,movx,"a, @dptr"
0x0000e5e1,fb,mov,"r3, a"
0x0000e5e2,a3,inc,dptr
0x0000e5e3,e0,movx,"a, @dptr"
0x0000e5e4,fa,mov,"r2, a"
0x0000e5e5,a3,inc,dptr
0x0000e5e6,e0,movx,"a, @dptr"
0x0000e5e7,f9,mov,"r1, a"
0x0000e5e8,12423b,lcall,0x423b
0x0000e5eb,640f,xrl,"a, #0x0f"
0x0000e5ed,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e5ef,701a,jnz,0xe60b
0x0000e5f1,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e5f4,e0,movx,"a, @dptr"
0x0000e5f5,fb,mov,"r3, a"
0x0000e5f6,a3,inc,dptr
0x0000e5f7,e0,movx,"a, @dptr"
0x0000e5f8,fa,mov,"r2, a"
0x0000e5f9,a3,inc,dptr
0x0000e5fa,e0,movx,"a, @dptr"
0x0000e5fb,f8,mov,"r0, a"
0x0000e5fc,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e5fe,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e600,7bff,mov,"r3, #0xff"
0x0000e602,7a31,mov,"r2, #0x31             ; '1'"
0x0000e604,79ea,mov,"r1, #0xea"
0x0000e606,12476b,lcall,0x476b
0x0000e609,805a,sjmp,0xe665
0x0000e60b,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e60e,e0,movx,"a, @dptr"
0x0000e60f,fb,mov,"r3, a"
0x0000e610,a3,inc,dptr
0x0000e611,e0,movx,"a, @dptr"
0x0000e612,fa,mov,"r2, a"
0x0000e613,a3,inc,dptr
0x0000e614,e0,movx,"a, @dptr"
0x0000e615,f9,mov,"r1, a"
0x0000e616,12423b,lcall,0x423b
0x0000e619,6410,xrl,"a, #0x10"
0x0000e61b,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e61d,701a,jnz,0xe639
0x0000e61f,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e622,e0,movx,"a, @dptr"
0x0000e623,fb,mov,"r3, a"
0x0000e624,a3,inc,dptr
0x0000e625,e0,movx,"a, @dptr"
0x0000e626,fa,mov,"r2, a"
0x0000e627,a3,inc,dptr
0x0000e628,e0,movx,"a, @dptr"
0x0000e629,f8,mov,"r0, a"
0x0000e62a,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e62c,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e62e,7bff,mov,"r3, #0xff"
0x0000e630,7a31,mov,"r2, #0x31             ; '1'"
0x0000e632,79ed,mov,"r1, #0xed"
0x0000e634,12476b,lcall,0x476b
0x0000e637,802c,sjmp,0xe665
0x0000e639,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e63c,e0,movx,"a, @dptr"
0x0000e63d,fb,mov,"r3, a"
0x0000e63e,a3,inc,dptr
0x0000e63f,e0,movx,"a, @dptr"
0x0000e640,fa,mov,"r2, a"
0x0000e641,a3,inc,dptr
0x0000e642,e0,movx,"a, @dptr"
0x0000e643,f9,mov,"r1, a"
0x0000e644,12423b,lcall,0x423b
0x0000e647,6411,xrl,"a, #0x11"
0x0000e649,45f0,orl,"a, b                  ; [0x100001f0:1]=0"
0x0000e64b,7018,jnz,0xe665
0x0000e64d,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e650,e0,movx,"a, @dptr"
0x0000e651,fb,mov,"r3, a"
0x0000e652,a3,inc,dptr
0x0000e653,e0,movx,"a, @dptr"
0x0000e654,fa,mov,"r2, a"
0x0000e655,a3,inc,dptr
0x0000e656,e0,movx,"a, @dptr"
0x0000e657,f8,mov,"r0, a"
0x0000e658,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e65a,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e65c,7bff,mov,"r3, #0xff"
0x0000e65e,7a31,mov,"r2, #0x31             ; '1'"
0x0000e660,79a9,mov,"r1, #0xa9"
0x0000e662,12476b,lcall,0x476b
0x0000e665,74ff,mov,"a, #0xff"
0x0000e667,908a81,mov,"dptr, #0x8a81         ; [0x20008a81:1]=0"
0x0000e66a,f0,movx,"@dptr, a"
0x0000e66b,a3,inc,dptr
0x0000e66c,f0,movx,"@dptr, a"
0x0000e66d,8011,sjmp,0xe680
0x0000e66f,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0000e672,e0,movx,"a, @dptr"
0x0000e673,7002,jnz,0xe677
0x0000e675,a3,inc,dptr
0x0000e676,e0,movx,"a, @dptr"
0x0000e677,6007,jz,0xe680
0x0000e679,e4,clr,a
0x0000e67a,908a81,mov,"dptr, #0x8a81         ; [0x20008a81:1]=0"
0x0000e67d,f0,movx,"@dptr, a"
0x0000e67e,a3,inc,dptr
0x0000e67f,f0,movx,"@dptr, a"
0x0000e680,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e683,e0,movx,"a, @dptr"
0x0000e684,fb,mov,"r3, a"
0x0000e685,a3,inc,dptr
0x0000e686,e0,movx,"a, @dptr"
0x0000e687,fa,mov,"r2, a"
0x0000e688,a3,inc,dptr
0x0000e689,e0,movx,"a, @dptr"
0x0000e68a,f9,mov,"r1, a"
0x0000e68b,12423b,lcall,0x423b
0x0000e68e,ff,mov,"r7, a"
0x0000e68f,aef0,mov,"r6, b                 ; [0x100001f0:1]=0"
0x0000e691,7c00,mov,"r4, #0x00"
0x0000e693,7d0f,mov,"r5, #0x0f"
0x0000e695,124170,lcall,0x4170
0x0000e698,740f,mov,"a, #0x0f"
0x0000e69a,2f,add,"a, r7"
0x0000e69b,f9,mov,"r1, a"
0x0000e69c,7487,mov,"a, #0x87"
0x0000e69e,3e,addc,"a, r6"
0x0000e69f,fa,mov,"r2, a"
0x0000e6a0,7b01,mov,"r3, #0x01"
0x0000e6a2,c003,push,r3                    ; [0x10000003:1]=0
0x0000e6a4,c002,push,r2                    ; [0x10000002:1]=0
0x0000e6a6,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e6a9,e0,movx,"a, @dptr"
0x0000e6aa,fb,mov,"r3, a"
0x0000e6ab,a3,inc,dptr
0x0000e6ac,e0,movx,"a, @dptr"
0x0000e6ad,fa,mov,"r2, a"
0x0000e6ae,a3,inc,dptr
0x0000e6af,e0,movx,"a, @dptr"
0x0000e6b0,f8,mov,"r0, a"
0x0000e6b1,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000e6b3,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000e6b5,d002,pop,r2                    ; [0x10000002:1]=0
0x0000e6b7,d003,pop,r3                    ; [0x10000003:1]=0
0x0000e6b9,124682,lcall,0x4682
0x0000e6bc,ef,mov,"a, r7"
0x0000e6bd,33,rlc,a
0x0000e6be,95e0,subb,"a, acc                ; [0x100001e0:1]=0"
0x0000e6c0,fe,mov,"r6, a"
0x0000e6c1,9086fb,mov,"dptr, #0x86fb         ; [0x200086fb:1]=0"
0x0000e6c4,f0,movx,"@dptr, a"
0x0000e6c5,a3,inc,dptr
0x0000e6c6,ef,mov,"a, r7"
0x0000e6c7,f0,movx,"@dptr, a"
0x0000e6c8,4e,orl,"a, r6"
0x0000e6c9,700b,jnz,0xe6d6
0x0000e6cb,74ff,mov,"a, #0xff"
0x0000e6cd,908a81,mov,"dptr, #0x8a81         ; [0x20008a81:1]=0"
