00000000: 02 37 f9     | ljmp 0x37f9
00007236: e0           | movx a, @dptr
00007237: f8           | mov r0, a
00007238: a3           | inc dptr
00007239: e0           | movx a, @dptr
0000723a: f9           | mov r1, a
0000723b: a3           | inc dptr
0000723c: e0           | movx a, @dptr
0000723d: fa           | mov r2, a
0000723e: a3           | inc dptr
0000723f: e0           | movx a, @dptr
00007240: fb           | mov r3, a
00007241: 12 3c a6     | lcall 0x3ca6
00007244: 50 06        | jnc 0x724c
00007246: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00007249: 74 09        | mov a, #0x09
0000724b: f0           | movx @dptr, a
0000724c: 7f 00        | mov r7, #0x00
0000724e: 7e 50        | mov r6, #0x50             ; 'P'
00007250: 7d 43        | mov r5, #0x43             ; 'C'
00007252: 7c 48        | mov r4, #0x48             ; 'H'
00007254: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00007257: e0           | movx a, @dptr
00007258: f8           | mov r0, a
00007259: a3           | inc dptr
0000725a: e0           | movx a, @dptr
0000725b: f9           | mov r1, a
0000725c: a3           | inc dptr
0000725d: e0           | movx a, @dptr
0000725e: fa           | mov r2, a
0000725f: a3           | inc dptr
00007260: e0           | movx a, @dptr
00007261: fb           | mov r3, a
00007262: 12 3c a6     | lcall 0x3ca6
00007265: 50 06        | jnc 0x726d
00007267: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
0000726a: 74 08        | mov a, #0x08
0000726c: f0           | movx @dptr, a
0000726d: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
00007270: e0           | movx a, @dptr
00007271: fc           | mov r4, a
00007272: a3           | inc dptr
00007273: e0           | movx a, @dptr
00007274: fd           | mov r5, a
00007275: a3           | inc dptr
00007276: e0           | movx a, @dptr
00007277: fe           | mov r6, a
00007278: a3           | inc dptr
00007279: e0           | movx a, @dptr
0000727a: ff           | mov r7, a
0000727b: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
0000727e: e0           | movx a, @dptr
0000727f: f8           | mov r0, a
00007280: a3           | inc dptr
00007281: e0           | movx a, @dptr
00007282: f9           | mov r1, a
00007283: a3           | inc dptr
00007284: e0           | movx a, @dptr
00007285: fa           | mov r2, a
00007286: a3           | inc dptr
00007287: e0           | movx a, @dptr
00007288: fb           | mov r3, a
00007289: 12 3c a6     | lcall 0x3ca6
0000728c: 60 02        | jz 0x7290
0000728e: 50 06        | jnc 0x7296
00007290: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00007293: e0           | movx a, @dptr
00007294: 60 2b        | jz 0x72c1
00007296: 90 8a 48     | mov dptr, #0x8a48         ; [0x20008a48:1]=0
00007299: 74 01        | mov a, #0x01
0000729b: f0           | movx @dptr, a
0000729c: 7f 02        | mov r7, #0x02
0000729e: 7e 00        | mov r6, #0x00
000072a0: 7d 00        | mov r5, #0x00
000072a2: 7c 00        | mov r4, #0x00
000072a4: 90 8a 6c     | mov dptr, #0x8a6c         ; [0x20008a6c:1]=0
000072a7: e0           | movx a, @dptr
000072a8: f8           | mov r0, a
000072a9: a3           | inc dptr
000072aa: e0           | movx a, @dptr
000072ab: f9           | mov r1, a
000072ac: a3           | inc dptr
000072ad: e0           | movx a, @dptr
000072ae: fa           | mov r2, a
000072af: a3           | inc dptr
000072b0: e0           | movx a, @dptr
000072b1: fb           | mov r3, a
000072b2: 12 42 bd     | lcall 0x42bd
000072b5: ec           | mov a, r4
000072b6: 12 3d 13     | lcall 0x3d13
000072b9: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
000072bc: 12 44 4a     | lcall 0x444a
000072bf: 80 48        | sjmp 0x7309
000072c1: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
000072c4: 12 44 56     | lcall 0x4456
000072c7: 00           | nop
000072c8: 00           | nop
000072c9: 00           | nop
000072ca: 00           | nop
000072cb: 80 3c        | sjmp 0x7309
000072cd: 90 8a 5a     | mov dptr, #0x8a5a         ; [0x20008a5a:1]=0
000072d0: e0           | movx a, @dptr
000072d1: fc           | mov r4, a
000072d2: a3           | inc dptr
000072d3: e0           | movx a, @dptr
000072d4: fd           | mov r5, a
000072d5: ec           | mov a, r4
000072d6: 12 3d 18     | lcall 0x3d18
000072d9: 7b 00        | mov r3, #0x00
000072db: 7a 00        | mov r2, #0x00
000072dd: 79 7a        | mov r1, #0x7a             ; 'z'
000072df: 78 44        | mov r0, #0x44             ; 'D'
000072e1: 12 3b 04     | lcall 0x3b04
000072e4: c0 04        | push r4                    ; [0x10000004:1]=0
000072e6: c0 05        | push r5                    ; [0x10000005:1]=0
000072e8: c0 06        | push r6                    ; [0x10000006:1]=0
000072ea: c0 07        | push r7                    ; [0x10000007:1]=0
000072ec: 90 8a 5c     | mov dptr, #0x8a5c         ; [0x20008a5c:1]=0
000072ef: e0           | movx a, @dptr
000072f0: fc           | mov r4, a
000072f1: a3           | inc dptr
000072f2: e0           | movx a, @dptr
000072f3: fd           | mov r5, a
000072f4: ec           | mov a, r4
000072f5: 12 3d 18     | lcall 0x3d18
000072f8: d0 03        | pop r3                    ; [0x10000003:1]=0
000072fa: d0 02        | pop r2                    ; [0x10000002:1]=0
000072fc: d0 01        | pop r1                    ; [0x10000001:1]=0
000072fe: d0 00        | pop r0                    ; [0x10000000:1]=0
00007300: 12 3b 04     | lcall 0x3b04
00007303: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
00007306: 12 44 4a     | lcall 0x444a
00007309: 7f e8        | mov r7, #0xe8
0000730b: 7e 03        | mov r6, #0x03
0000730d: 7d 00        | mov r5, #0x00
0000730f: 7c 00        | mov r4, #0x00
00007311: 90 8a 68     | mov dptr, #0x8a68         ; [0x20008a68:1]=0
00007314: e0           | movx a, @dptr
00007315: f8           | mov r0, a
00007316: a3           | inc dptr
00007317: e0           | movx a, @dptr
00007318: f9           | mov r1, a
00007319: a3           | inc dptr
0000731a: e0           | movx a, @dptr
0000731b: fa           | mov r2, a
0000731c: a3           | inc dptr
0000731d: e0           | movx a, @dptr
0000731e: fb           | mov r3, a
0000731f: 12 42 bd     | lcall 0x42bd
00007322: ec           | mov a, r4
00007323: 12 3d 13     | lcall 0x3d13
00007326: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
00007329: e0           | movx a, @dptr
0000732a: f8           | mov r0, a
0000732b: a3           | inc dptr
0000732c: e0           | movx a, @dptr
0000732d: f9           | mov r1, a
0000732e: a3           | inc dptr
0000732f: e0           | movx a, @dptr
00007330: fa           | mov r2, a
00007331: a3           | inc dptr
00007332: e0           | movx a, @dptr
00007333: fb           | mov r3, a
00007334: 12 3c a6     | lcall 0x3ca6
00007337: 60 2a        | jz 0x7363
00007339: 40 28        | jc 0x7363
0000733b: d2 09        | setb 0x21.1                ; [0x10000021:1]=0
0000733d: 80 24        | sjmp 0x7363
0000733f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00007342: e0           | movx a, @dptr
00007343: 70 04        | jnz 0x7349
00007345: a3           | inc dptr
00007346: e0           | movx a, @dptr
00007347: 64 09        | xrl a, #0x09
00007349: 70 0e        | jnz 0x7359
0000734b: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
0000734e: 12 44 56     | lcall 0x4456
00007351: 44 2f        | orl a, #0x2f
00007353: 00           | nop
00007354: 00           | nop
00007355: c2 09        | clr 0x21.1                ; [0x10000021:1]=0
00007357: 80 0a        | sjmp 0x7363
00007359: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
0000735c: 12 44 56     | lcall 0x4456
0000735f: 00           | nop
00007360: 00           | nop
00007361: 00           | nop
00007362: 00           | nop
00007363: 90 8a 6c     | mov dptr, #0x8a6c         ; [0x20008a6c:1]=0
00007366: e0           | movx a, @dptr
00007367: fc           | mov r4, a
00007368: a3           | inc dptr
00007369: e0           | movx a, @dptr
0000736a: fd           | mov r5, a
0000736b: a3           | inc dptr
0000736c: e0           | movx a, @dptr
0000736d: fe           | mov r6, a
0000736e: a3           | inc dptr
0000736f: e0           | movx a, @dptr
00007370: ff           | mov r7, a
00007371: ec           | mov a, r4
00007372: 12 3d 13     | lcall 0x3d13
00007375: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
00007378: e0           | movx a, @dptr
00007379: f8           | mov r0, a
0000737a: a3           | inc dptr
0000737b: e0           | movx a, @dptr
0000737c: f9           | mov r1, a
0000737d: a3           | inc dptr
0000737e: e0           | movx a, @dptr
0000737f: fa           | mov r2, a
00007380: a3           | inc dptr
00007381: e0           | movx a, @dptr
00007382: fb           | mov r3, a
00007383: 12 3c a6     | lcall 0x3ca6
00007386: 60 05        | jz 0x738d
00007388: 40 03        | jc 0x738d
0000738a: 30 09 15     | jnb 0x21.1, 0x73a2        ; [0x10000021:1]=0
0000738d: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00007390: e0           | movx a, @dptr
00007391: 70 04        | jnz 0x7397
00007393: a3           | inc dptr
00007394: e0           | movx a, @dptr
00007395: 64 03        | xrl a, #0x03
00007397: 60 03        | jz 0x739c
00007399: 02 7a 4b     | ljmp 0x7a4b
0000739c: 20 09 03     | jb 0x21.1, 0x73a2        ; [0x10000021:1]=0
0000739f: 02 7a 4b     | ljmp 0x7a4b
000073a2: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000073a5: e0           | movx a, @dptr
000073a6: 70 04        | jnz 0x73ac
000073a8: a3           | inc dptr
000073a9: e0           | movx a, @dptr
000073aa: 64 01        | xrl a, #0x01
000073ac: 60 03        | jz 0x73b1
000073ae: 02 77 77     | ljmp 0x7777
000073b1: 90 8a 64     | mov dptr, #0x8a64         ; [0x20008a64:1]=0
000073b4: e0           | movx a, @dptr
000073b5: fc           | mov r4, a
000073b6: a3           | inc dptr
000073b7: e0           | movx a, @dptr
000073b8: fd           | mov r5, a
000073b9: a3           | inc dptr
000073ba: e0           | movx a, @dptr
000073bb: fe           | mov r6, a
000073bc: a3           | inc dptr
000073bd: e0           | movx a, @dptr
000073be: ff           | mov r7, a
000073bf: ec           | mov a, r4
000073c0: 12 3d 13     | lcall 0x3d13
000073c3: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
000073c6: e0           | movx a, @dptr
000073c7: f8           | mov r0, a
000073c8: a3           | inc dptr
000073c9: e0           | movx a, @dptr
000073ca: f9           | mov r1, a
000073cb: a3           | inc dptr
000073cc: e0           | movx a, @dptr
000073cd: fa           | mov r2, a
000073ce: a3           | inc dptr
000073cf: e0           | movx a, @dptr
000073d0: fb           | mov r3, a
000073d1: 12 3b 04     | lcall 0x3b04
000073d4: 7b 00        | mov r3, #0x00
000073d6: 7a 24        | mov r2, #0x24             ; '$'
000073d8: 79 74        | mov r1, #0x74             ; 't'
000073da: 78 48        | mov r0, #0x48             ; 'H'
000073dc: 12 3c 0d     | lcall 0x3c0d
000073df: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000073e2: 12 44 4a     | lcall 0x444a
000073e5: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
000073e8: e0           | movx a, @dptr
000073e9: ff           | mov r7, a
000073ea: c3           | clr c
000073eb: 64 80        | xrl a, #0x80
000073ed: 94 87        | subb a, #0x87
000073ef: 40 03        | jc 0x73f4
000073f1: 02 74 7b     | ljmp 0x747b
000073f4: ef           | mov a, r7
000073f5: 33           | rlc a
000073f6: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
000073f8: fe           | mov r6, a
000073f9: ef           | mov a, r7
000073fa: 78 02        | mov r0, #0x02
000073fc: c3           | clr c
000073fd: 33           | rlc a
000073fe: ce           | xch a, r6
000073ff: 33           | rlc a
00007400: ce           | xch a, r6
00007401: d8 f9        | djnz r0, 0x73fc
00007403: 24 db        | add a, #0xdb
00007405: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00007407: ee           | mov a, r6
00007408: 34 81        | addc a, #0x81
0000740a: f5 83        | mov dph, a                ; [0x10000183:1]=0
0000740c: e0           | movx a, @dptr
0000740d: fc           | mov r4, a
0000740e: a3           | inc dptr
0000740f: e0           | movx a, @dptr
00007410: fd           | mov r5, a
00007411: a3           | inc dptr
00007412: e0           | movx a, @dptr
00007413: fe           | mov r6, a
00007414: a3           | inc dptr
00007415: e0           | movx a, @dptr
00007416: ff           | mov r7, a
00007417: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
0000741a: e0           | movx a, @dptr
0000741b: f8           | mov r0, a
0000741c: a3           | inc dptr
0000741d: e0           | movx a, @dptr
0000741e: f9           | mov r1, a
0000741f: a3           | inc dptr
00007420: e0           | movx a, @dptr
00007421: fa           | mov r2, a
00007422: a3           | inc dptr
00007423: e0           | movx a, @dptr
00007424: fb           | mov r3, a
00007425: 12 3b 04     | lcall 0x3b04
00007428: c0 04        | push r4                    ; [0x10000004:1]=0
0000742a: c0 05        | push r5                    ; [0x10000005:1]=0
0000742c: c0 06        | push r6                    ; [0x10000006:1]=0
0000742e: c0 07        | push r7                    ; [0x10000007:1]=0
00007430: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00007433: e0           | movx a, @dptr
00007434: ff           | mov r7, a
00007435: 33           | rlc a
00007436: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
00007438: fe           | mov r6, a
00007439: ef           | mov a, r7
0000743a: 78 02        | mov r0, #0x02
0000743c: c3           | clr c
0000743d: 33           | rlc a
0000743e: ce           | xch a, r6
0000743f: 33           | rlc a
00007440: ce           | xch a, r6
00007441: d8 f9        | djnz r0, 0x743c
00007443: 24 60        | add a, #0x60
00007445: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00007447: ee           | mov a, r6
00007448: 34 81        | addc a, #0x81
0000744a: f5 83        | mov dph, a                ; [0x10000183:1]=0
0000744c: e0           | movx a, @dptr
0000744d: f8           | mov r0, a
0000744e: a3           | inc dptr
0000744f: e0           | movx a, @dptr
00007450: f9           | mov r1, a
00007451: a3           | inc dptr
00007452: e0           | movx a, @dptr
00007453: fa           | mov r2, a
00007454: a3           | inc dptr
00007455: e0           | movx a, @dptr
00007456: fb           | mov r3, a
00007457: d0 07        | pop r7                    ; [0x10000007:1]=0
00007459: d0 06        | pop r6                    ; [0x10000006:1]=0
0000745b: d0 05        | pop r5                    ; [0x10000005:1]=0
0000745d: d0 04        | pop r4                    ; [0x10000004:1]=0
0000745f: 12 3a 13     | lcall 0x3a13
00007462: 90 86 42     | mov dptr, #0x8642         ; [0x20008642:1]=0
00007465: e0           | movx a, @dptr
00007466: f8           | mov r0, a
00007467: a3           | inc dptr
00007468: e0           | movx a, @dptr
00007469: f9           | mov r1, a
0000746a: a3           | inc dptr
0000746b: e0           | movx a, @dptr
0000746c: fa           | mov r2, a
0000746d: a3           | inc dptr
0000746e: e0           | movx a, @dptr
0000746f: fb           | mov r3, a
00007470: 12 3a 0f     | lcall 0x3a0f
00007473: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00007476: 12 44 4a     | lcall 0x444a
00007479: 80 1f        | sjmp 0x749a
0000747b: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
0000747e: e0           | movx a, @dptr
0000747f: fc           | mov r4, a
00007480: a3           | inc dptr
00007481: e0           | movx a, @dptr
00007482: fd           | mov r5, a
00007483: a3           | inc dptr
00007484: e0           | movx a, @dptr
00007485: fe           | mov r6, a
00007486: a3           | inc dptr
00007487: e0           | movx a, @dptr
00007488: ff           | mov r7, a
00007489: 7b d7        | mov r3, #0xd7
0000748b: 7a a3        | mov r2, #0xa3
0000748d: 79 70        | mov r1, #0x70             ; 'p'
0000748f: 78 3f        | mov r0, #0x3f             ; '?'
00007491: 12 3b 04     | lcall 0x3b04
00007494: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00007497: 12 44 4a     | lcall 0x444a
0000749a: 7f 00        | mov r7, #0x00
0000749c: 7e 40        | mov r6, #0x40             ; '@'
0000749e: 7d 9c        | mov r5, #0x9c
000074a0: 7c 46        | mov r4, #0x46             ; 'F'
000074a2: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000074a5: e0           | movx a, @dptr
000074a6: f8           | mov r0, a
000074a7: a3           | inc dptr
000074a8: e0           | movx a, @dptr
000074a9: f9           | mov r1, a
000074aa: a3           | inc dptr
000074ab: e0           | movx a, @dptr
000074ac: fa           | mov r2, a
000074ad: a3           | inc dptr
000074ae: e0           | movx a, @dptr
000074af: fb           | mov r3, a
000074b0: 12 3c a6     | lcall 0x3ca6
000074b3: 60 05        | jz 0x74ba
000074b5: 40 03        | jc 0x74ba
000074b7: 02 77 3b     | ljmp 0x773b
000074ba: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
000074bd: e0           | movx a, @dptr
000074be: 64 07        | xrl a, #0x07
000074c0: 60 03        | jz 0x74c5
000074c2: 02 75 82     | ljmp 0x7582
000074c5: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
000074c8: e0           | movx a, @dptr
000074c9: 44 40        | orl a, #0x40
000074cb: f0           | movx @dptr, a
000074cc: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
000074cf: f0           | movx @dptr, a
000074d0: 7f 9a        | mov r7, #0x9a
000074d2: 7e 99        | mov r6, #0x99
000074d4: 7d 99        | mov r5, #0x99
000074d6: 7c 3e        | mov r4, #0x3e             ; '>'
000074d8: 12 19 bd     | lcall 0x19bd
000074db: 90 8a 4d     | mov dptr, #0x8a4d         ; [0x20008a4d:1]=0
000074de: e0           | movx a, @dptr
000074df: ff           | mov r7, a
000074e0: 33           | rlc a
000074e1: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
000074e3: fe           | mov r6, a
000074e4: c0 06        | push r6                    ; [0x10000006:1]=0
000074e6: c0 07        | push r7                    ; [0x10000007:1]=0
000074e8: 90 8a d6     | mov dptr, #0x8ad6         ; [0x20008ad6:1]=0
000074eb: 12 44 56     | lcall 0x4456
000074ee: 45 33        | orl a, 0x33               ; [0x10000033:1]=0
000074f0: 30 00 d0     | jnb 0x20.0, 0x74c3        ; [0x10000020:1]=0
000074f3: 07           | inc @r1
000074f4: d0 06        | pop r6                    ; [0x10000006:1]=0
000074f6: 12 b2 ed     | lcall 0xb2ed
000074f9: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
000074fc: e0           | movx a, @dptr
000074fd: 44 20        | orl a, #0x20
000074ff: f0           | movx @dptr, a
00007500: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
00007503: f0           | movx @dptr, a
00007504: 54 bf        | anl a, #0xbf
00007506: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
00007509: f0           | movx @dptr, a
0000750a: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
0000750d: f0           | movx @dptr, a
0000750e: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
00007511: 12 44 56     | lcall 0x4456
00007514: 00           | nop
00007515: 00           | nop
00007516: 00           | nop
00007517: 00           | nop
00007518: 7f 64        | mov r7, #0x64             ; 'd'
0000751a: 7e 00        | mov r6, #0x00
0000751c: 7d 00        | mov r5, #0x00
0000751e: 7c 00        | mov r4, #0x00
00007520: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
00007523: e0           | movx a, @dptr
00007524: f8           | mov r0, a
00007525: a3           | inc dptr
00007526: e0           | movx a, @dptr
00007527: f9           | mov r1, a
00007528: a3           | inc dptr
00007529: e0           | movx a, @dptr
0000752a: fa           | mov r2, a
0000752b: a3           | inc dptr
0000752c: e0           | movx a, @dptr
0000752d: fb           | mov r3, a
0000752e: c3           | clr c
0000752f: 12 43 e8     | lcall 0x43e8
00007532: 50 05        | jnc 0x7539
00007534: 12 1f 64     | lcall 0x1f64
00007537: 80 df        | sjmp 0x7518
00007539: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
0000753c: e0           | movx a, @dptr
0000753d: 54 df        | anl a, #0xdf
0000753f: f0           | movx @dptr, a
00007540: 44 10        | orl a, #0x10
00007542: f0           | movx @dptr, a
00007543: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
00007546: f0           | movx @dptr, a
00007547: 90 80 5c     | mov dptr, #0x805c         ; [0x2000805c:1]=0
0000754a: e0           | movx a, @dptr
0000754b: 44 80        | orl a, #0x80
0000754d: f0           | movx @dptr, a
0000754e: 90 7e 02     | mov dptr, #0x7e02         ; [0x20007e02:1]=0
00007551: f0           | movx @dptr, a
00007552: 90 86 a3     | mov dptr, #0x86a3         ; [0x200086a3:1]=0
00007555: 12 44 56     | lcall 0x4456
00007558: 43 48 00     | orl 0x48, #0x00           ; [0x10000048:1]=0
0000755b: 00           | nop
0000755c: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
0000755f: 12 44 56     | lcall 0x4456
00007562: 00           | nop
00007563: 00           | nop
00007564: 00           | nop
00007565: 00           | nop
00007566: 7f 05        | mov r7, #0x05
00007568: 7e 00        | mov r6, #0x00
0000756a: 7d 00        | mov r5, #0x00
0000756c: 7c 00        | mov r4, #0x00
0000756e: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
00007571: e0           | movx a, @dptr
00007572: f8           | mov r0, a
00007573: a3           | inc dptr
00007574: e0           | movx a, @dptr
00007575: f9           | mov r1, a
00007576: a3           | inc dptr
00007577: e0           | movx a, @dptr
00007578: fa           | mov r2, a
00007579: a3           | inc dptr
0000757a: e0           | movx a, @dptr
0000757b: fb           | mov r3, a
0000757c: c3           | clr c
0000757d: 12 43 e8     | lcall 0x43e8
00007580: 40 e4        | jc 0x7566
00007582: 12 a2 4a     | lcall 0xa24a
00007585: 90 8a 84     | mov dptr, #0x8a84         ; [0x20008a84:1]=0
00007588: 12 44 4a     | lcall 0x444a
0000758b: 90 8a 84     | mov dptr, #0x8a84         ; [0x20008a84:1]=0
0000758e: e0           | movx a, @dptr
0000758f: f8           | mov r0, a
00007590: a3           | inc dptr
00007591: e0           | movx a, @dptr
00007592: f9           | mov r1, a
00007593: a3           | inc dptr
00007594: e0           | movx a, @dptr
00007595: fa           | mov r2, a
00007596: a3           | inc dptr
00007597: e0           | movx a, @dptr
00007598: fb           | mov r3, a
00007599: 7f 00        | mov r7, #0x00
0000759b: 7e 00        | mov r6, #0x00
0000759d: 7d 20        | mov r5, #0x20
0000759f: 7c 41        | mov r4, #0x41             ; 'A'
000075a1: 12 3a 0f     | lcall 0x3a0f
000075a4: 90 86 a3     | mov dptr, #0x86a3         ; [0x200086a3:1]=0
000075a7: e0           | movx a, @dptr
000075a8: f8           | mov r0, a
000075a9: a3           | inc dptr
000075aa: e0           | movx a, @dptr
000075ab: f9           | mov r1, a
000075ac: a3           | inc dptr
000075ad: e0           | movx a, @dptr
000075ae: fa           | mov r2, a
000075af: a3           | inc dptr
000075b0: e0           | movx a, @dptr
000075b1: fb           | mov r3, a
000075b2: 12 3c 0d     | lcall 0x3c0d
000075b5: 90 8a 88     | mov dptr, #0x8a88         ; [0x20008a88:1]=0
000075b8: 12 44 4a     | lcall 0x444a
000075bb: 90 8a 64     | mov dptr, #0x8a64         ; [0x20008a64:1]=0
000075be: e0           | movx a, @dptr
000075bf: fc           | mov r4, a
000075c0: a3           | inc dptr
000075c1: e0           | movx a, @dptr
000075c2: fd           | mov r5, a
000075c3: a3           | inc dptr
000075c4: e0           | movx a, @dptr
000075c5: fe           | mov r6, a
000075c6: a3           | inc dptr
000075c7: e0           | movx a, @dptr
000075c8: ff           | mov r7, a
000075c9: ec           | mov a, r4
000075ca: 12 3d 13     | lcall 0x3d13
000075cd: 7b 95        | mov r3, #0x95
000075cf: 7a bf        | mov r2, #0xbf
000075d1: 79 56        | mov r1, #0x56             ; 'V'
000075d3: 78 34        | mov r0, #0x34             ; '4'
000075d5: 12 3b 04     | lcall 0x3b04
000075d8: 90 8a 88     | mov dptr, #0x8a88         ; [0x20008a88:1]=0
000075db: e0           | movx a, @dptr
000075dc: f8           | mov r0, a
000075dd: a3           | inc dptr
000075de: e0           | movx a, @dptr
000075df: f9           | mov r1, a
000075e0: a3           | inc dptr
000075e1: e0           | movx a, @dptr
000075e2: fa           | mov r2, a
000075e3: a3           | inc dptr
000075e4: e0           | movx a, @dptr
000075e5: fb           | mov r3, a
000075e6: 12 3c a6     | lcall 0x3ca6
000075e9: 60 08        | jz 0x75f3
000075eb: 40 06        | jc 0x75f3
000075ed: 90 86 91     | mov dptr, #0x8691         ; [0x20008691:1]=0
000075f0: 74 01        | mov a, #0x01
000075f2: f0           | movx @dptr, a
000075f3: c2 0c        | clr 0x21.4                ; [0x10000021:1]=0
000075f5: 12 b2 d6     | lcall 0xb2d6
000075f8: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
000075fb: e0           | movx a, @dptr
000075fc: ff           | mov r7, a
000075fd: 12 54 01     | lcall 0x5401
00007600: 12 a1 b9     | lcall 0xa1b9
00007603: 90 8a 45     | mov dptr, #0x8a45         ; [0x20008a45:1]=0
00007606: ef           | mov a, r7
00007607: f0           | movx @dptr, a
00007608: 70 39        | jnz 0x7643
0000760a: 20 2e 36     | jb 0x25.6, 0x7643        ; [0x10000025:1]=0
0000760d: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00007610: e0           | movx a, @dptr
00007611: fe           | mov r6, a
00007612: a3           | inc dptr
00007613: e0           | movx a, @dptr
00007614: ff           | mov r7, a
00007615: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00007618: e0           | movx a, @dptr
00007619: fd           | mov r5, a
0000761a: 33           | rlc a
0000761b: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
0000761d: fc           | mov r4, a
0000761e: 12 a2 fc     | lcall 0xa2fc
00007621: 90 86 91     | mov dptr, #0x8691         ; [0x20008691:1]=0
00007624: ef           | mov a, r7
00007625: f0           | movx @dptr, a
00007626: e4           | clr a
00007627: 90 8a 4b     | mov dptr, #0x8a4b         ; [0x20008a4b:1]=0
0000762a: f0           | movx @dptr, a
0000762b: 90 80 50     | mov dptr, #0x8050         ; [0x20008050:1]=0
0000762e: e0           | movx a, @dptr
0000762f: 54 fd        | anl a, #0xfd
00007631: f0           | movx @dptr, a
00007632: 44 01        | orl a, #0x01
00007634: f0           | movx @dptr, a
00007635: 90 7b 02     | mov dptr, #0x7b02         ; [0x20007b02:1]=0
00007638: f0           | movx @dptr, a
00007639: 90 81 bc     | mov dptr, #0x81bc         ; [0x200081bc:1]=0
0000763c: 12 44 56     | lcall 0x4456
0000763f: 00           | nop
00007640: 00           | nop
00007641: 00           | nop
00007642: 00           | nop
00007643: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
00007646: e0           | movx a, @dptr
00007647: 44 40        | orl a, #0x40
00007649: f0           | movx @dptr, a
0000764a: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
0000764d: f0           | movx @dptr, a
0000764e: 90 8a 45     | mov dptr, #0x8a45         ; [0x20008a45:1]=0
00007651: e0           | movx a, @dptr
00007652: 60 03        | jz 0x7657
00007654: 02 77 29     | ljmp 0x7729
00007657: 90 86 a2     | mov dptr, #0x86a2         ; [0x200086a2:1]=0
0000765a: e0           | movx a, @dptr
0000765b: 60 03        | jz 0x7660
0000765d: 02 77 29     | ljmp 0x7729
00007660: 12 a9 09     | lcall 0xa909
00007663: 90 86 91     | mov dptr, #0x8691         ; [0x20008691:1]=0
00007666: e0           | movx a, @dptr
