00010000: 02 37 f9     | ljmp 0x137f9
000156e7: 90 80 59     | mov dptr, #0x8059         ; [0x20008059:1]=0
000156ea: e0           | movx a, @dptr
000156eb: fe           | mov r6, a
000156ec: a3           | inc dptr
000156ed: e0           | movx a, @dptr
000156ee: f4           | cpl a
000156ef: ff           | mov r7, a
000156f0: ee           | mov a, r6
000156f1: f4           | cpl a
000156f2: ef           | mov a, r7
000156f3: 54 07        | anl a, #0x07
000156f5: 64 02        | xrl a, #0x02
000156f7: 70 19        | jnz 0x15712
000156f9: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000156fc: f0           | movx @dptr, a
000156fd: a3           | inc dptr
000156fe: 74 05        | mov a, #0x05
00015700: f0           | movx @dptr, a
00015701: 78 f9        | mov r0, #0xf9
00015703: 7c 80        | mov r4, #0x80
00015705: 7d 01        | mov r5, #0x01
00015707: 7b ff        | mov r3, #0xff
00015709: 7a 2d        | mov r2, #0x2d             ; '-'
0001570b: 79 9c        | mov r1, #0x9c
0001570d: 12 47 6b     | lcall 0x1476b
00015710: 80 18        | sjmp 0x1572a
00015712: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
00015715: e4           | clr a
00015716: f0           | movx @dptr, a
00015717: a3           | inc dptr
00015718: 74 06        | mov a, #0x06
0001571a: f0           | movx @dptr, a
0001571b: 78 f9        | mov r0, #0xf9
0001571d: 7c 80        | mov r4, #0x80
0001571f: 7d 01        | mov r5, #0x01
00015721: 7b ff        | mov r3, #0xff
00015723: 7a 2d        | mov r2, #0x2d             ; '-'
00015725: 79 a8        | mov r1, #0xa8
00015727: 12 47 6b     | lcall 0x1476b
0001572a: d2 06        | setb 0x20.6                ; [0x10000020:1]=0
0001572c: c2 02        | clr 0x20.2                ; [0x10000020:1]=0
0001572e: 02 57 e2     | ljmp 0x157e2
00015731: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
00015734: e0           | movx a, @dptr
00015735: fe           | mov r6, a
00015736: a3           | inc dptr
00015737: e0           | movx a, @dptr
00015738: ff           | mov r7, a
00015739: c3           | clr c
0001573a: 94 01        | subb a, #0x01
0001573c: ee           | mov a, r6
0001573d: 64 80        | xrl a, #0x80
0001573f: 94 80        | subb a, #0x80
00015741: 40 11        | jc 0x15754
00015743: d3           | setb c
00015744: ef           | mov a, r7
00015745: 94 06        | subb a, #0x06
00015747: ee           | mov a, r6
00015748: 64 80        | xrl a, #0x80
0001574a: 94 80        | subb a, #0x80
0001574c: 50 06        | jnc 0x15754
0001574e: 30 00 03     | jnb 0x20.0, 0x15754       ; [0x10000020:1]=0
00015751: e4           | clr a
00015752: f5 20        | mov 0x20, a               ; [0x10000020:1]=0
00015754: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
00015757: e0           | movx a, @dptr
00015758: fe           | mov r6, a
00015759: a3           | inc dptr
0001575a: e0           | movx a, @dptr
0001575b: f4           | cpl a
0001575c: ff           | mov r7, a
0001575d: ee           | mov a, r6
0001575e: f4           | cpl a
0001575f: ef           | mov a, r7
00015760: 54 07        | anl a, #0x07
00015762: 64 01        | xrl a, #0x01
00015764: 70 19        | jnz 0x1577f
00015766: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
00015769: f0           | movx @dptr, a
0001576a: a3           | inc dptr
0001576b: 74 07        | mov a, #0x07
0001576d: f0           | movx @dptr, a
0001576e: 78 f9        | mov r0, #0xf9
00015770: 7c 80        | mov r4, #0x80
00015772: 7d 01        | mov r5, #0x01
00015774: 7b ff        | mov r3, #0xff
00015776: 7a 2d        | mov r2, #0x2d             ; '-'
00015778: 79 b4        | mov r1, #0xb4
0001577a: 12 47 6b     | lcall 0x1476b
0001577d: 80 43        | sjmp 0x157c2
0001577f: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
00015782: e0           | movx a, @dptr
00015783: fe           | mov r6, a
00015784: a3           | inc dptr
00015785: e0           | movx a, @dptr
00015786: f4           | cpl a
00015787: ff           | mov r7, a
00015788: ee           | mov a, r6
00015789: f4           | cpl a
0001578a: ef           | mov a, r7
0001578b: 54 07        | anl a, #0x07
0001578d: 64 02        | xrl a, #0x02
0001578f: 70 19        | jnz 0x157aa
00015791: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
00015794: f0           | movx @dptr, a
00015795: a3           | inc dptr
00015796: 74 08        | mov a, #0x08
00015798: f0           | movx @dptr, a
00015799: 78 f9        | mov r0, #0xf9
0001579b: 7c 80        | mov r4, #0x80
0001579d: 7d 01        | mov r5, #0x01
0001579f: 7b ff        | mov r3, #0xff
000157a1: 7a 2d        | mov r2, #0x2d             ; '-'
000157a3: 79 c0        | mov r1, #0xc0
000157a5: 12 47 6b     | lcall 0x1476b
000157a8: 80 18        | sjmp 0x157c2
000157aa: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000157ad: e4           | clr a
000157ae: f0           | movx @dptr, a
000157af: a3           | inc dptr
000157b0: 74 09        | mov a, #0x09
000157b2: f0           | movx @dptr, a
000157b3: 78 f9        | mov r0, #0xf9
000157b5: 7c 80        | mov r4, #0x80
000157b7: 7d 01        | mov r5, #0x01
000157b9: 7b ff        | mov r3, #0xff
000157bb: 7a 2d        | mov r2, #0x2d             ; '-'
000157bd: 79 cc        | mov r1, #0xcc
000157bf: 12 47 6b     | lcall 0x1476b
000157c2: c2 06        | clr 0x20.6                ; [0x10000020:1]=0
000157c4: c2 01        | clr 0x20.1                ; [0x10000020:1]=0
000157c6: c2 05        | clr 0x20.5                ; [0x10000020:1]=0
000157c8: 80 18        | sjmp 0x157e2
000157ca: c2 00        | clr 0x20.0                ; [0x10000020:1]=0
000157cc: e4           | clr a
000157cd: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000157d0: f0           | movx @dptr, a
000157d1: a3           | inc dptr
000157d2: f0           | movx @dptr, a
000157d3: 78 f9        | mov r0, #0xf9
000157d5: 7c 80        | mov r4, #0x80
000157d7: 7d 01        | mov r5, #0x01
000157d9: 7b ff        | mov r3, #0xff
000157db: 7a 2d        | mov r2, #0x2d             ; '-'
000157dd: 79 d8        | mov r1, #0xd8
000157df: 12 47 6b     | lcall 0x1476b
000157e2: d2 00        | setb 0x20.0                ; [0x10000020:1]=0
000157e4: 12 f3 11     | lcall 0x1f311
000157e7: 22           | ret
000157e8: 90 8a 46     | mov dptr, #0x8a46         ; [0x20008a46:1]=0
000157eb: ef           | mov a, r7
000157ec: f0           | movx @dptr, a
000157ed: 78 47        | mov r0, #0x47             ; 'G'
000157ef: 7c 8a        | mov r4, #0x8a
000157f1: 7d 01        | mov r5, #0x01
000157f3: 7b ff        | mov r3, #0xff
000157f5: 7a 2e        | mov r2, #0x2e             ; '.'
000157f7: 79 35        | mov r1, #0x35             ; '5'
000157f9: 7e 00        | mov r6, #0x00
000157fb: 7f 02        | mov r7, #0x02
000157fd: 12 40 ab     | lcall 0x140ab
00015800: e4           | clr a
00015801: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015804: f0           | movx @dptr, a
00015805: a3           | inc dptr
00015806: f0           | movx @dptr, a
00015807: 90 8a 46     | mov dptr, #0x8a46         ; [0x20008a46:1]=0
0001580a: e0           | movx a, @dptr
0001580b: 14           | dec a
0001580c: 60 4f        | jz 0x1585d
0001580e: 14           | dec a
0001580f: 70 03        | jnz 0x15814
00015811: 02 58 9d     | ljmp 0x1589d
00015814: 24 02        | add a, #0x02
00015816: 60 03        | jz 0x1581b
00015818: 02 59 04     | ljmp 0x15904
0001581b: 90 80 51     | mov dptr, #0x8051         ; [0x20008051:1]=0
0001581e: e0           | movx a, @dptr
0001581f: fe           | mov r6, a
00015820: a3           | inc dptr
00015821: e0           | movx a, @dptr
00015822: f4           | cpl a
00015823: ff           | mov r7, a
00015824: ee           | mov a, r6
00015825: f4           | cpl a
00015826: fe           | mov r6, a
00015827: ef           | mov a, r7
00015828: 64 08        | xrl a, #0x08
0001582a: 4e           | orl a, r6
0001582b: 70 09        | jnz 0x15836
0001582d: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015830: 74 31        | mov a, #0x31              ; '1'
00015832: f0           | movx @dptr, a
00015833: 02 59 06     | ljmp 0x15906
00015836: ef           | mov a, r7
00015837: 64 10        | xrl a, #0x10
00015839: 4e           | orl a, r6
0001583a: 70 09        | jnz 0x15845
0001583c: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
0001583f: 74 32        | mov a, #0x32              ; '2'
00015841: f0           | movx @dptr, a
00015842: 02 59 06     | ljmp 0x15906
00015845: ef           | mov a, r7
00015846: 64 20        | xrl a, #0x20
00015848: 4e           | orl a, r6
00015849: 70 09        | jnz 0x15854
0001584b: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
0001584e: 74 33        | mov a, #0x33              ; '3'
00015850: f0           | movx @dptr, a
00015851: 02 59 06     | ljmp 0x15906
00015854: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015857: 74 34        | mov a, #0x34              ; '4'
00015859: f0           | movx @dptr, a
0001585a: 02 59 06     | ljmp 0x15906
0001585d: 90 80 59     | mov dptr, #0x8059         ; [0x20008059:1]=0
00015860: e0           | movx a, @dptr
00015861: fe           | mov r6, a
00015862: a3           | inc dptr
00015863: e0           | movx a, @dptr
00015864: f4           | cpl a
00015865: ff           | mov r7, a
00015866: ee           | mov a, r6
00015867: f4           | cpl a
00015868: fe           | mov r6, a
00015869: ef           | mov a, r7
0001586a: 64 08        | xrl a, #0x08
0001586c: 4e           | orl a, r6
0001586d: 70 09        | jnz 0x15878
0001586f: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015872: 74 35        | mov a, #0x35              ; '5'
00015874: f0           | movx @dptr, a
00015875: 02 59 06     | ljmp 0x15906
00015878: ef           | mov a, r7
00015879: 64 10        | xrl a, #0x10
0001587b: 4e           | orl a, r6
0001587c: 70 09        | jnz 0x15887
0001587e: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015881: 74 36        | mov a, #0x36              ; '6'
00015883: f0           | movx @dptr, a
00015884: 02 59 06     | ljmp 0x15906
00015887: ef           | mov a, r7
00015888: 64 20        | xrl a, #0x20
0001588a: 4e           | orl a, r6
0001588b: 70 08        | jnz 0x15895
0001588d: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015890: 74 37        | mov a, #0x37              ; '7'
00015892: f0           | movx @dptr, a
00015893: 80 71        | sjmp 0x15906
00015895: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015898: 74 38        | mov a, #0x38              ; '8'
0001589a: f0           | movx @dptr, a
0001589b: 80 69        | sjmp 0x15906
0001589d: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
000158a0: e0           | movx a, @dptr
000158a1: fe           | mov r6, a
000158a2: a3           | inc dptr
000158a3: e0           | movx a, @dptr
000158a4: f4           | cpl a
000158a5: ff           | mov r7, a
000158a6: ee           | mov a, r6
000158a7: f4           | cpl a
000158a8: fe           | mov r6, a
000158a9: ef           | mov a, r7
000158aa: 64 08        | xrl a, #0x08
000158ac: 4e           | orl a, r6
000158ad: 70 08        | jnz 0x158b7
000158af: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
000158b2: 74 39        | mov a, #0x39              ; '9'
000158b4: f0           | movx @dptr, a
000158b5: 80 4f        | sjmp 0x15906
000158b7: ef           | mov a, r7
000158b8: 64 10        | xrl a, #0x10
000158ba: 4e           | orl a, r6
000158bb: 70 08        | jnz 0x158c5
000158bd: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
000158c0: 74 30        | mov a, #0x30              ; '0'
000158c2: f0           | movx @dptr, a
000158c3: 80 41        | sjmp 0x15906
000158c5: ef           | mov a, r7
000158c6: 64 20        | xrl a, #0x20
000158c8: 4e           | orl a, r6
000158c9: 70 08        | jnz 0x158d3
000158cb: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
000158ce: 74 2e        | mov a, #0x2e              ; '.'
000158d0: f0           | movx @dptr, a
000158d1: 80 33        | sjmp 0x15906
000158d3: 30 0b 21     | jnb 0x21.3, 0x158f7       ; [0x10000021:1]=0
000158d6: e4           | clr a
000158d7: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000158da: f0           | movx @dptr, a
000158db: a3           | inc dptr
000158dc: f0           | movx @dptr, a
000158dd: f5 20        | mov 0x20, a               ; [0x10000020:1]=0
000158df: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
000158e2: f0           | movx @dptr, a
000158e3: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
000158e5: c2 20        | clr 0x24.0                ; [0x10000024:1]=0
000158e7: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
000158ea: e0           | movx a, @dptr
000158eb: 54 ef        | anl a, #0xef
000158ed: f0           | movx @dptr, a
000158ee: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
000158f1: f0           | movx @dptr, a
000158f2: 12 f3 11     | lcall 0x1f311
000158f5: 80 0f        | sjmp 0x15906
000158f7: d2 0b        | setb 0x21.3                ; [0x10000021:1]=0
000158f9: c2 0a        | clr 0x21.2                ; [0x10000021:1]=0
000158fb: e4           | clr a
000158fc: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
000158ff: f0           | movx @dptr, a
00015900: a3           | inc dptr
00015901: f0           | movx @dptr, a
00015902: 80 02        | sjmp 0x15906
00015904: d2 0b        | setb 0x21.3                ; [0x10000021:1]=0
00015906: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
00015909: e0           | movx a, @dptr
0001590a: fe           | mov r6, a
0001590b: a3           | inc dptr
0001590c: e0           | movx a, @dptr
0001590d: f4           | cpl a
0001590e: ff           | mov r7, a
0001590f: ee           | mov a, r6
00015910: f4           | cpl a
00015911: fe           | mov r6, a
00015912: ef           | mov a, r7
00015913: 64 40        | xrl a, #0x40
00015915: 4e           | orl a, r6
00015916: 60 02        | jz 0x1591a
00015918: c2 0b        | clr 0x21.3                ; [0x10000021:1]=0
0001591a: 7b 01        | mov r3, #0x01
0001591c: 7a 86        | mov r2, #0x86
0001591e: 79 61        | mov r1, #0x61             ; 'a'
00015920: 12 52 f8     | lcall 0x152f8
00015923: c3           | clr c
00015924: ef           | mov a, r7
00015925: 94 06        | subb a, #0x06
00015927: ee           | mov a, r6
00015928: 64 80        | xrl a, #0x80
0001592a: 94 80        | subb a, #0x80
0001592c: 40 03        | jc 0x15931
0001592e: 02 5a 64     | ljmp 0x15a64
00015931: 30 0b 33     | jnb 0x21.3, 0x15967       ; [0x10000021:1]=0
00015934: e4           | clr a
00015935: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015938: f0           | movx @dptr, a
00015939: a3           | inc dptr
0001593a: f0           | movx @dptr, a
0001593b: 90 8a 4b     | mov dptr, #0x8a4b         ; [0x20008a4b:1]=0
0001593e: e0           | movx a, @dptr
0001593f: 24 61        | add a, #0x61
00015941: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00015943: e4           | clr a
00015944: 34 86        | addc a, #0x86
00015946: f5 83        | mov dph, a                ; [0x10000183:1]=0
00015948: e4           | clr a
00015949: f0           | movx @dptr, a
0001594a: 90 8a 4b     | mov dptr, #0x8a4b         ; [0x20008a4b:1]=0
0001594d: e0           | movx a, @dptr
0001594e: 04           | inc a
0001594f: f0           | movx @dptr, a
00015950: 70 06        | jnz 0x15958
00015952: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015955: e0           | movx a, @dptr
00015956: 04           | inc a
00015957: f0           | movx @dptr, a
00015958: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
0001595b: e0           | movx a, @dptr
0001595c: 70 04        | jnz 0x15962
0001595e: a3           | inc dptr
0001595f: e0           | movx a, @dptr
00015960: 64 0b        | xrl a, #0x0b
00015962: 70 d7        | jnz 0x1593b
00015964: 02 5a 64     | ljmp 0x15a64
00015967: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
0001596a: e0           | movx a, @dptr
0001596b: b4 30 2d     | cjne a, #0x30, 0x1599b
0001596e: a3           | inc dptr
0001596f: e0           | movx a, @dptr
00015970: 64 2e        | xrl a, #0x2e
00015972: 60 27        | jz 0x1599b
00015974: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015977: e0           | movx a, @dptr
00015978: 64 2e        | xrl a, #0x2e
0001597a: 60 1f        | jz 0x1599b
0001597c: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
0001597f: 74 01        | mov a, #0x01
00015981: f0           | movx @dptr, a
00015982: a3           | inc dptr
00015983: 74 8a        | mov a, #0x8a
00015985: f0           | movx @dptr, a
00015986: a3           | inc dptr
00015987: 74 47        | mov a, #0x47              ; 'G'
00015989: f0           | movx @dptr, a
0001598a: a3           | inc dptr
0001598b: e4           | clr a
0001598c: f0           | movx @dptr, a
0001598d: a3           | inc dptr
0001598e: 04           | inc a
0001598f: f0           | movx @dptr, a
00015990: fb           | mov r3, a
00015991: 7a 86        | mov r2, #0x86
00015993: 79 61        | mov r1, #0x61             ; 'a'
00015995: 12 52 90     | lcall 0x15290
00015998: 02 5a 64     | ljmp 0x15a64
0001599b: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
0001599e: e0           | movx a, @dptr
0001599f: ff           | mov r7, a
000159a0: b4 2e 0a     | cjne a, #0x2e, 0x159ad
000159a3: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
000159a6: e0           | movx a, @dptr
000159a7: 70 02        | jnz 0x159ab
000159a9: a3           | inc dptr
000159aa: e0           | movx a, @dptr
000159ab: 60 11        | jz 0x159be
000159ad: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
000159b0: e0           | movx a, @dptr
000159b1: 60 03        | jz 0x159b6
000159b3: 02 5a 35     | ljmp 0x15a35
000159b6: ef           | mov a, r7
000159b7: 64 2e        | xrl a, #0x2e
000159b9: 60 03        | jz 0x159be
000159bb: 02 5a 35     | ljmp 0x15a35
000159be: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
000159c1: e0           | movx a, @dptr
000159c2: 70 39        | jnz 0x159fd
000159c4: ef           | mov a, r7
000159c5: b4 2e 35     | cjne a, #0x2e, 0x159fd
000159c8: 78 61        | mov r0, #0x61             ; 'a'
000159ca: 7c 86        | mov r4, #0x86
000159cc: 7d 01        | mov r5, #0x01
000159ce: 7b ff        | mov r3, #0xff
000159d0: 7a 2d        | mov r2, #0x2d             ; '-'
000159d2: 79 e4        | mov r1, #0xe4
000159d4: 12 47 6b     | lcall 0x1476b
000159d7: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000159da: 74 01        | mov a, #0x01
000159dc: f0           | movx @dptr, a
000159dd: a3           | inc dptr
000159de: 74 8a        | mov a, #0x8a
000159e0: f0           | movx @dptr, a
000159e1: a3           | inc dptr
000159e2: 74 47        | mov a, #0x47              ; 'G'
000159e4: f0           | movx @dptr, a
000159e5: a3           | inc dptr
000159e6: e4           | clr a
000159e7: f0           | movx @dptr, a
000159e8: a3           | inc dptr
000159e9: 04           | inc a
000159ea: f0           | movx @dptr, a
000159eb: fb           | mov r3, a
000159ec: 7a 86        | mov r2, #0x86
000159ee: 79 61        | mov r1, #0x61             ; 'a'
000159f0: 12 51 63     | lcall 0x15163
000159f3: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
000159f6: e4           | clr a
000159f7: f0           | movx @dptr, a
000159f8: a3           | inc dptr
000159f9: 04           | inc a
000159fa: f0           | movx @dptr, a
000159fb: 80 67        | sjmp 0x15a64
000159fd: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015a00: e0           | movx a, @dptr
00015a01: 64 2e        | xrl a, #0x2e
00015a03: 70 5f        | jnz 0x15a64
00015a05: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
00015a08: e0           | movx a, @dptr
00015a09: 70 02        | jnz 0x15a0d
00015a0b: a3           | inc dptr
00015a0c: e0           | movx a, @dptr
00015a0d: 70 55        | jnz 0x15a64
00015a0f: 7b 01        | mov r3, #0x01
00015a11: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015a14: 04           | inc a
00015a15: f0           | movx @dptr, a
00015a16: a3           | inc dptr
00015a17: 74 8a        | mov a, #0x8a
00015a19: f0           | movx @dptr, a
00015a1a: a3           | inc dptr
00015a1b: 74 47        | mov a, #0x47              ; 'G'
00015a1d: f0           | movx @dptr, a
00015a1e: a3           | inc dptr
00015a1f: e4           | clr a
00015a20: f0           | movx @dptr, a
00015a21: a3           | inc dptr
00015a22: 04           | inc a
00015a23: f0           | movx @dptr, a
00015a24: 7a 86        | mov r2, #0x86
00015a26: 79 61        | mov r1, #0x61             ; 'a'
00015a28: 12 51 63     | lcall 0x15163
00015a2b: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
00015a2e: e4           | clr a
00015a2f: f0           | movx @dptr, a
00015a30: a3           | inc dptr
00015a31: 04           | inc a
00015a32: f0           | movx @dptr, a
00015a33: 80 2f        | sjmp 0x15a64
00015a35: 90 8a 47     | mov dptr, #0x8a47         ; [0x20008a47:1]=0
00015a38: e0           | movx a, @dptr
00015a39: b4 2e 0c     | cjne a, #0x2e, 0x15a48
00015a3c: 90 80 33     | mov dptr, #0x8033         ; [0x20008033:1]=0
00015a3f: e0           | movx a, @dptr
00015a40: 70 04        | jnz 0x15a46
00015a42: a3           | inc dptr
00015a43: e0           | movx a, @dptr
00015a44: 64 01        | xrl a, #0x01
00015a46: 60 1c        | jz 0x15a64
00015a48: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015a4b: 74 01        | mov a, #0x01
00015a4d: f0           | movx @dptr, a
00015a4e: a3           | inc dptr
00015a4f: 74 8a        | mov a, #0x8a
00015a51: f0           | movx @dptr, a
00015a52: a3           | inc dptr
00015a53: 74 47        | mov a, #0x47              ; 'G'
00015a55: f0           | movx @dptr, a
00015a56: a3           | inc dptr
00015a57: e4           | clr a
00015a58: f0           | movx @dptr, a
00015a59: a3           | inc dptr
00015a5a: 04           | inc a
00015a5b: f0           | movx @dptr, a
00015a5c: fb           | mov r3, a
00015a5d: 7a 86        | mov r2, #0x86
00015a5f: 79 61        | mov r1, #0x61             ; 'a'
00015a61: 12 51 63     | lcall 0x15163
00015a64: 7b 01        | mov r3, #0x01
00015a66: 7a 86        | mov r2, #0x86
00015a68: 79 61        | mov r1, #0x61             ; 'a'
00015a6a: 12 52 f8     | lcall 0x152f8
00015a6d: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00015a70: ef           | mov a, r7
00015a71: f0           | movx @dptr, a
00015a72: 78 9e        | mov r0, #0x9e
00015a74: 7c 80        | mov r4, #0x80
00015a76: 7d 01        | mov r5, #0x01
00015a78: 7b 01        | mov r3, #0x01
00015a7a: 7a 86        | mov r2, #0x86
00015a7c: 79 61        | mov r1, #0x61             ; 'a'
00015a7e: 12 47 6b     | lcall 0x1476b
00015a81: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00015a84: e0           | movx a, @dptr
00015a85: ff           | mov r7, a
00015a86: c3           | clr c
00015a87: 74 0c        | mov a, #0x0c
00015a89: 9f           | subb a, r7
00015a8a: f0           | movx @dptr, a
00015a8b: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00015a8e: e0           | movx a, @dptr
00015a8f: 60 1f        | jz 0x15ab0
00015a91: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015a94: 74 ff        | mov a, #0xff
00015a96: f0           | movx @dptr, a
00015a97: a3           | inc dptr
00015a98: 74 2d        | mov a, #0x2d              ; '-'
00015a9a: f0           | movx @dptr, a
00015a9b: a3           | inc dptr
00015a9c: 74 e6        | mov a, #0xe6
00015a9e: f0           | movx @dptr, a
00015a9f: 7b 01        | mov r3, #0x01
00015aa1: 7a 80        | mov r2, #0x80
00015aa3: 79 9e        | mov r1, #0x9e
00015aa5: 12 50 f8     | lcall 0x150f8
00015aa8: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00015aab: e0           | movx a, @dptr
00015aac: 14           | dec a
00015aad: f0           | movx @dptr, a
00015aae: 80 db        | sjmp 0x15a8b
00015ab0: 20 0a 1c     | jb 0x21.2, 0x15acf       ; [0x10000021:1]=0
00015ab3: 7f 17        | mov r7, #0x17
00015ab5: 12 ef df     | lcall 0x1efdf
00015ab8: 7b ff        | mov r3, #0xff
00015aba: 7a 2d        | mov r2, #0x2d             ; '-'
00015abc: 79 e8        | mov r1, #0xe8
00015abe: 12 ef 5c     | lcall 0x1ef5c
00015ac1: 7f 57        | mov r7, #0x57             ; 'W'
00015ac3: 12 ef df     | lcall 0x1efdf
00015ac6: 7b ff        | mov r3, #0xff
00015ac8: 7a 2d        | mov r2, #0x2d             ; '-'
00015aca: 79 e8        | mov r1, #0xe8
00015acc: 12 ef 5c     | lcall 0x1ef5c
00015acf: 7f 1c        | mov r7, #0x1c
00015ad1: 12 ef df     | lcall 0x1efdf
00015ad4: 7b 01        | mov r3, #0x01
00015ad6: 7a 80        | mov r2, #0x80
00015ad8: 79 9e        | mov r1, #0x9e
00015ada: 12 ef 5c     | lcall 0x1ef5c
00015add: 30 0b 06     | jnb 0x21.3, 0x15ae6       ; [0x10000021:1]=0
00015ae0: e4           | clr a
00015ae1: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
00015ae4: f0           | movx @dptr, a
00015ae5: 22           | ret
00015ae6: d2 0a        | setb 0x21.2                ; [0x10000021:1]=0
00015ae8: 22           | ret
00015ae9: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
00015aec: ee           | mov a, r6
00015aed: f0           | movx @dptr, a
00015aee: a3           | inc dptr
00015aef: ef           | mov a, r7
00015af0: f0           | movx @dptr, a
00015af1: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
00015af4: e0           | movx a, @dptr
00015af5: fe           | mov r6, a
00015af6: a3           | inc dptr
00015af7: e0           | movx a, @dptr
00015af8: ff           | mov r7, a
00015af9: ee           | mov a, r6
00015afa: 70 3c        | jnz 0x15b38
00015afc: ef           | mov a, r7
00015afd: 14           | dec a
00015afe: 60 18        | jz 0x15b18
00015b00: 14           | dec a
00015b01: 60 26        | jz 0x15b29
00015b03: 24 02        | add a, #0x02
00015b05: 70 31        | jnz 0x15b38
00015b07: 90 80 51     | mov dptr, #0x8051         ; [0x20008051:1]=0
00015b0a: e0           | movx a, @dptr
00015b0b: fd           | mov r5, a
00015b0c: a3           | inc dptr
00015b0d: e0           | movx a, @dptr
00015b0e: 90 8a 44     | mov dptr, #0x8a44         ; [0x20008a44:1]=0
00015b11: cd           | xch a, r5
00015b12: f0           | movx @dptr, a
00015b13: a3           | inc dptr
00015b14: ed           | mov a, r5
00015b15: f0           | movx @dptr, a
00015b16: 80 20        | sjmp 0x15b38
00015b18: 90 80 59     | mov dptr, #0x8059         ; [0x20008059:1]=0
00015b1b: e0           | movx a, @dptr
00015b1c: fd           | mov r5, a
00015b1d: a3           | inc dptr
00015b1e: e0           | movx a, @dptr
00015b1f: 90 8a 44     | mov dptr, #0x8a44         ; [0x20008a44:1]=0
00015b22: cd           | xch a, r5
00015b23: f0           | movx @dptr, a
00015b24: a3           | inc dptr
